Learning Deep Features for Scene Recognition using Places Database,https://dspace.mit.edu/handle/1721.1/96941 ,2812
Non-convex Robust PCA,https://arxiv.org/abs/1410.7660 ,271
Local Decorrelation For Improved Pedestrian Detection,http://papers.neurips.cc/paper/5419-local-decorrelation-for-improved-pedestrian-detection.pdf ,392
General Adversial network, https://arxiv.org/abs/1406.2661 , 30767
Learning Neural Network Policies with Guided Policy Search under Unknown Dynamics, https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.714.8044&rep=rep1&type=pdf,412
Optimizing F-Measures by Cost-Sensitive Classification, https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.714.8044&rep=rep1&type=pdf, 412
Spectral Methods meet EM: A Provably Optimal Algorithm for Crowdsourcing, https://arxiv.org/abs/1406.3824 , 226
Depth Map Prediction from a Single Image using a Multi-Scale Deep Network, https://arxiv.org/abs/1406.2283, 2215
Convolutional Kernel Networks, https://arxiv.org/abs/1406.3332, 367
Deep Fragment Embeddings for Bidirectional Image Sentence Mappin, https://arxiv.org/abs/1406.5679, 752
Extremal Mechanisms for Local Differential Privacy, https://arxiv.org/abs/1407.1338, 226
Communication-Efficient Distributed Dual Coordinate Ascent, https://arxiv.org/abs/1409.1458, 319
Articulated Pose Estimation by a Graphical Model with Image Dependent Pairwise Relations , https://arxiv.org/abs/1407.3399, 516
Deep Learning for Real-Time Atari Game Play Using Offline Monte-Carlo Tree Search Planning, https://papers.nips.cc/paper/5421-deep-learning-for-real-time-atari-game-play-using-offline-monte-carlo-tree-search-planning, 358
Stochastic Multi-Armed-Bandit Problem with Non-stationary Rewards, https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.824.2601&rep=rep1&type=pdf, 206
Scalable Kernel Methods via Doubly Stochastic Gradients, https://arxiv.org/abs/1407.5599, 200
Sequence to Sequence Learning with Neural Networks, https://arxiv.org/abs/1409.3215 , 14795
Convolutional Neural Network Architectures for Matching Natural Language Sentences, http://papers.nips.cc/paper/5550-distance-based-network-recovery-under-feature-correlation.pdf, 1135
Self-Paced Learning with Diversity, http://www.cs.cmu.edu/~lujiang/camera_ready_papers/NIPS_2014.pdf, 269
A Multi-World Approach to Question Answering about Real-World Scenes based on Uncertain Input, https://arxiv.org/abs/1410.0210, 571
Semi-supervised Learning with Deep Generative Models, https://arxiv.org/abs/1406.5298, 2014
Deep Learning Face Representation by Joint Identification-Verification, https://arxiv.org/abs/1406.4773, 2038
Joint Training of a Convolutional Network and a Graphical Model for Human Pose Estimation, https://arxiv.org/abs/1406.2984, 1302
Do Deep Nets Really Need to be Deep?, https://arxiv.org/abs/1312.6184, 1360
"Stochastic Gradient, Descent Weighted Sampling and the Randomized Kaczmarz algorithm", http://papers.nips.cc/paper/5355-stochastic-gradient-descent-weighted-sampling-and-the-randomized-kaczmarz-algorithm , 293
Discrete Graph Hashing, https://research.google/pubs/pub43145/, 430
Neural Word Embedding as Implicit Matrix Factorization, http://www.cs.columbia.edu/~blei/seminar/2016_discrete_data/readings/LevyGoldberg2014.pdf, 1739
